present: 1 read_write: 1 user_supervisor: 1 write_through: 1 cache_disabled: 0 accessed: 0 zero: 1 page_size: 0 ignored: 0 available: 0

	page_dir_phys_addr: 0x559c5947f000
	page_table_addr: 0x59480000


zero	accessed	available	cache_disabled	dirty	global	present	read_write	user_supervisor	write_through	page_virt_addr	page_phys_addr
		Table address		point to
		0x559c59480000				0x0   	
		0x559c59480004				0x1   	
		0x559c59480008				0x2   	
		0x559c5948000c				0x3   	
		0x559c59480010				0x4   	
		0x559c59480014				0x5   	
		0x559c59480018				0x6   	
		0x559c5948001c				0x7   	
		0x559c59480020				0x8   	
		0x559c59480024				0x9   	
		0x559c59480028				0xa   	
		0x559c5948002c				0xb   	
		0x559c59480030				0xc   	
		0x559c59480034				0xd   	
		0x559c59480038				0xe   	
		0x559c5948003c				0xf   	
		0x559c59480040				0x10  	
		0x559c59480044				0x11  	
		0x559c59480048				0x12  	
		0x559c5948004c				0x13  	
		0x559c59480050				0x14  	
		0x559c59480054				0x15  	
		0x559c59480058				0x16  	
		0x559c5948005c				0x17  	
		0x559c59480060				0x18  	
		0x559c59480064				0x19  	
		0x559c59480068				0x1a  	
		0x559c5948006c				0x1b  	
		0x559c59480070				0x1c  	
		0x559c59480074				0x1d  	
		0x559c59480078				0x1e  	
		0x559c5948007c				0x1f  	
		0x559c59480080				0x20  	
		0x559c59480084				0x21  	
		0x559c59480088				0x22  	
		0x559c5948008c				0x23  	
		0x559c59480090				0x24  	
		0x559c59480094				0x25  	
		0x559c59480098				0x26  	
		0x559c5948009c				0x27  	
		0x559c594800a0				0x28  	
		0x559c594800a4				0x29  	
		0x559c594800a8				0x2a  	
		0x559c594800ac				0x2b  	
		0x559c594800b0				0x2c  	
		0x559c594800b4				0x2d  	
		0x559c594800b8				0x2e  	
		0x559c594800bc				0x2f  	
		0x559c594800c0				0x30  	
		0x559c594800c4				0x31  	
		0x559c594800c8				0x32  	
		0x559c594800cc				0x33  	
		0x559c594800d0				0x34  	
		0x559c594800d4				0x35  	
		0x559c594800d8				0x36  	
		0x559c594800dc				0x37  	
		0x559c594800e0				0x38  	
		0x559c594800e4				0x39  	
		0x559c594800e8				0x3a  	
		0x559c594800ec				0x3b  	
		0x559c594800f0				0x3c  	
		0x559c594800f4				0x3d  	
		0x559c594800f8				0x3e  	
		0x559c594800fc				0x3f  	
		0x559c59480100				0x40  	
		0x559c59480104				0x41  	
		0x559c59480108				0x42  	
		0x559c5948010c				0x43  	
		0x559c59480110				0x44  	
		0x559c59480114				0x45  	
		0x559c59480118				0x46  	
		0x559c5948011c				0x47  	
		0x559c59480120				0x48  	
		0x559c59480124				0x49  	
		0x559c59480128				0x4a  	
		0x559c5948012c				0x4b  	
		0x559c59480130				0x4c  	
		0x559c59480134				0x4d  	
		0x559c59480138				0x4e  	
		0x559c5948013c				0x4f  	
		0x559c59480140				0x50  	
		0x559c59480144				0x51  	
		0x559c59480148				0x52  	
		0x559c5948014c				0x53  	
		0x559c59480150				0x54  	
		0x559c59480154				0x55  	
		0x559c59480158				0x56  	
		0x559c5948015c				0x57  	
		0x559c59480160				0x58  	
		0x559c59480164				0x59  	
		0x559c59480168				0x5a  	
		0x559c5948016c				0x5b  	
		0x559c59480170				0x5c  	
		0x559c59480174				0x5d  	
		0x559c59480178				0x5e  	
		0x559c5948017c				0x5f  	
		0x559c59480180				0x60  	
		0x559c59480184				0x61  	
		0x559c59480188				0x62  	
		0x559c5948018c				0x63  	
		0x559c59480190				0x64  	
		0x559c59480194				0x65  	
		0x559c59480198				0x66  	
		0x559c5948019c				0x67  	
		0x559c594801a0				0x68  	
		0x559c594801a4				0x69  	
		0x559c594801a8				0x6a  	
		0x559c594801ac				0x6b  	
		0x559c594801b0				0x6c  	
		0x559c594801b4				0x6d  	
		0x559c594801b8				0x6e  	
		0x559c594801bc				0x6f  	
		0x559c594801c0				0x70  	
		0x559c594801c4				0x71  	
		0x559c594801c8				0x72  	
		0x559c594801cc				0x73  	
		0x559c594801d0				0x74  	
		0x559c594801d4				0x75  	
		0x559c594801d8				0x76  	
		0x559c594801dc				0x77  	
		0x559c594801e0				0x78  	
		0x559c594801e4				0x79  	
		0x559c594801e8				0x7a  	
		0x559c594801ec				0x7b  	
		0x559c594801f0				0x7c  	
		0x559c594801f4				0x7d  	
		0x559c594801f8				0x7e  	
		0x559c594801fc				0x7f  	

